info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.28 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "config/storybook".
info => Adding stories defined in "config/storybook/main.js".
info => Using default Webpack setup.
info => Using custom postcss.config.js
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js /Users/mel/Desktop/storybook-fundamentals/config/storybook/preview.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/mel/Desktop/storybook-fundamentals/config/storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 326/368 modules 42 active /Users/mel/Desktop/storybook-fundamentals/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 49% building 327/368 modules 41 active /Users/mel/Desktop/storybook-fundamentals/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 49% building 328/368 modules 40 active /Users/mel/Desktop/storybook-fundamentals/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 49% building 329/368 modules 39 active /Users/mel/Desktop/storybook-fundamentals/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 49% building 330/368 modules 38 active /Users/mel/Desktop/storybook-fundamentals/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 49% building 330/369 modules 39 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 49% building 330/370 modules 40 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 49% building 331/370 modules 39 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 49% building 332/370 modules 38 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 49% building 333/370 modules 37 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 50% building 334/370 modules 36 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 50% building 334/371 modules 37 active /Users/mel/Desktop/storybook-fundamentals/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 335/371 modules 36 active /Users/mel/Desktop/storybook-fundamentals/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 336/371 modules 35 active /Users/mel/Desktop/storybook-fundamentals/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 337/371 modules 34 active /Users/mel/Desktop/storybook-fundamentals/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 338/371 modules 33 active /Users/mel/Desktop/storybook-fundamentals/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 339/371 modules 32 active /Users/mel/Desktop/storybook-fundamentals/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 340/371 modules 31 active /Users/mel/Desktop/storybook-fundamentals/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 341/372 modules 31 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 342/372 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 344/372 modules 28 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/define-properties/index.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/doctrine/package.json
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 54% building 368/379 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 54% building 369/379 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 54% building 370/379 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 54% building 371/380 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 54% building 372/380 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 374/382 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 375/382 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 376/382 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 377/382 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 378/382 modules 4 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/startCase.js
<s> [webpack.Progress] 55% building 378/383 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 55% building 378/384 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 55% building 379/384 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 55% building 379/385 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 379/386 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/assert/assert.js
<s> [webpack.Progress] 55% building 379/387 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 55% building 379/388 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_root.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Users/mel/Desktop/storybook-fundamentals/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active /Users/mel/Desktop/storybook-fundamentals/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /Users/mel/Desktop/storybook-fundamentals/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active /Users/mel/Desktop/storybook-fundamentals/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 55% building 381/413 modules 32 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 55% building 382/413 modules 31 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 55% building 382/414 modules 32 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 55% building 382/415 modules 33 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 55% building 382/416 modules 34 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 55% building 383/416 modules 33 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
